age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,type
45, Local-gov,-0.24659628163874836, Bachelors,1.177309208115796, Divorced, Prof-specialty, Unmarried, White, Female,-0.152800855741616,-0.19734023185886682,0.023696483969704477, United-States, <=50K
38, Private,-0.9724226514993037, Bachelors,1.177309208115796, Married-civ-spouse, Sales, Husband, White, Male,2.2123516127619336,-0.19734023185886682,1.6393658455404467, United-States, >50K
40, Private,1.568335582617001, HS-grad,-0.4654478264643842, Never-married, Other-service, Not-in-family, White, Female,-0.152800855741616,-0.19734023185886682,-0.3802208564229811, United-States, <=50K
46, Federal-gov,1.8001533768498668, HS-grad,-0.4654478264643842, Divorced, Adm-clerical, Not-in-family, White, Male,-0.152800855741616,-0.19734023185886682,0.023696483969704477, United-States, <=50K
35, Private,-1.5541578295778453, Assoc-acdm,0.766619949470751, Never-married, Exec-managerial, Not-in-family, White, Female,-0.152800855741616,-0.19734023185886682,1.6393658455404467, United-States, <=50K
34, Private,-0.020860997045935963, HS-grad,-0.4654478264643842, Divorced, Prof-specialty, Unmarried, White, Female,-0.152800855741616,-0.19734023185886682,-1.188055537208352, United-States, <=50K
33, Private,-0.11129753062097436, Bachelors,1.177309208115796, Never-married, Craft-repair, Own-child, White, Male,-0.152800855741616,-0.19734023185886682,-1.5919728776010378, United-States, <=50K
41, Private,1.520733763271347, HS-grad,-0.4654478264643842, Divorced, Adm-clerical, Unmarried, White, Female,-0.152800855741616,-0.19734023185886682,-0.29943738834444394, United-States, <=50K
20, Private,0.7258338205227702, Some-college,-0.054758567819339146, Never-married, Machine-op-inspct, Own-child, White, Male,-0.152800855741616,-0.19734023185886682,0.023696483969704477, United-States, <=50K
23, Private,2.114010874276624, 5th-6th,-2.9295833783346548, Never-married, Other-service, Own-child, White, Male,-0.152800855741616,-0.19734023185886682,0.023696483969704477, El-Salvador, <=50K
